Temperature - (Celsius),Year,Month,Country,ISO3,Rainfall - (MM),TFP
22.6, 2009, Oct, Australia, AUS,15.0,162
26.6, 2009, Nov, Australia, AUS,29.5,162
27.5, 2009, Dec, Australia, AUS,61.5,162
28.2, 2010, Jan, Australia, AUS,100.8,174
27.5, 2010, Feb, Australia, AUS,102.2,174
25.3, 2010, Mar, Australia, AUS,60.6,174
22.7, 2010, Apr, Australia, AUS,38.1,174
17.8, 2010, May, Australia, AUS,29.6,174
14.7, 2010, Jun, Australia, AUS,14.8,174
14.4, 2010, Jul, Australia, AUS,25.7,174
15.3, 2010, Aug, Australia, AUS,28.5,174
18.6, 2010, Sep, Australia, AUS,37.4,174
21.7, 2010, Oct, Australia, AUS,44.9,174
24.4, 2010, Nov, Australia, AUS,56.6,174
26.1, 2010, Dec, Australia, AUS,94.5,174
